Product Name,Mass,Kcals,Pro,CHO,Fat,Sat Fat,Na,K,Mg,Fe,Zn,Ca,p,Fiber
Almonds,45,243,11,11,20,1.8,1.67,343,131,1.9,1.5,126,223,6.5
Apple Cider,28.7,112.5,0.04,28,0,0,26.6,2.9,0.8,0,0,72,32,0
Apples with Spice,143,137.28,0.4,35.42,0,0,151.29,133.56,3.56,0.31,0.13,6.05,8.37,1.64
Applesauce,128,132,0.13,34,0.05,0,9.22,61,2.8,0.1,0,4.6,7,1.5
Apricot Cobbler,170,330,2.8,66,7.3,3,79,287,12,0.61,0.24,21,36,2.7
Asparagus,8.4,22,3,4,0.16,0,0.9,263,14.5,0.48,0.68,34,66,1.8
Baked Beans,142,158,7,37,0.65,0,298,293,34,2.1,1.7,80,76,6
Banana Pudding,114,124,2,27,0.8,0,111,98,6,0,0,61,48,0
Barbecued Beef Brisket,118,231,29,14,6.6,2.42,514,465,28,2.8,5.31,12,215,0
Beef Fajitas,125,187,31,8,4.8,2,841,500,38,2.9,4,23,238,3
Beef Pattie,24,89.4,13.9,1,3.3,1.7,272,232.6,14.1,1.9,3,2.9,119.7,0
Beef Steak,100,208,27,1,10.86,4.7,492.3,416,26,2.98,6.32,5.4,337.5,0
Beef Stew,198,150.5,19.6,12.3,4,1.7,416.2,482,28,1.9,4.69,18.8,165,2.9
Beef Tips w/ Mushrooms,138,182.2,30.9,7.1,5.2,2.2,419.9,343.9,28.7,4.5,5.1,35.1,209.7,4.3
Berry Medley,31,105,1,27,0,0,1.1,165,17,0.53,0.17,26,23,2.3
Black Beans,170,114,9,26,0.66,0,271,635,66,2.8,1.05,72,173,8
Blueberry Raspberry Yogurt,140,120,3.5,26,0.24,0,42,162,12,0,0,109,88,0
Bran Chex,40,135,5,31,0.19,0,246,276,53,12,3.5,193,192,3.2
Bread Pudding,170,219,8.8,47,0.1,0,226,197,21,1.26,0.7,90,91,1.1
Breakfast Sausage Links,70,155,11.71,4.7,9.9,3.78,614.6,209.37,14.28,0.78,1.62,8.61,116,0
Broccoli au Gratin,30,124,4.8,14,7,4,740.4,370,22.5,0.35,0.93,120.5,432,3.6
Brown Rice,121,161,3,37,0.86,0,62,127,49,0.7,0.87,10,125,1.8
Brownie,61,268,2,41,10.94,3,116,86,20,2,0.4,14.9,69,1.08
Butter Cookies,34,150,2,22,6,4,59,41,4.2,1,0,6,41,0.54
Butterscotch Pudding,114,123,2,27.3,0.82,0,131.3,105,6,0.05,0.23,72.5,53,0.57
Candied Yams,170,129,0.92,32,0.56,0,264.9,276.4,10.9,0.56,0.24,20.6,21.8,2.2
Candy Coated Almonds,45,230,4,27,12,3.8,18,162,50,0.8,0.8,68,97,1.5
Candy Coated Chocolates,30,141,1.5,22,5.6,3.6,18.3,95,18,0.3,0.5,40,48,0.81
Candy Coated Peanuts,45,228,5,27,12,5,20,173,44,0.76,0.89,42,85,1.4
Carrot Coins,127,42.5,1.2,11.6,0.53,0,80,211.3,15.2,0.3,0.2,37,47.1,3.3
Cashews,45,265,10,13,20,4,4.8,324,112,2.5,2.7,16,208,1.5
Cauliflower w / Cheese,16,55,2.6,9,2.3,1.1,473,263,16,0.44,0.32,50.5,113,2.7
Cheddar Cheese Spread,42.5,178,5.13,1.53,16.8,12,704.8,23,6.3,0.15,0.8,165,309,0
Cheese Grits,142,121,6,20,2.4,1.5,257,130,14,0.21,0.7,214,219,1.4
Cheese Tortellini,227,216,10,46,2.25,0,487,466,49,2,1.2,192,198,7.72
Cherry Blueberry Cobbler,170,306,2,58,9.35,4.43,139.06,257,16,0.66,0.43,58,98,4.5
Cherry Drink w/ A/S,1.1,3.94,0.05,0.94,0,0,3.94,4.3,0.29,0.03,0.004,22.78,9.94,0
Chicken Consomme,6.7,14,0.13,2.4,0.4,0,1399,14,8,0.001,0,79,8,0
Chicken Fajitas,142,168.9,27.4,9.1,4.1,0.53,487.4,550.2,41,0.7,0.8,18.1,262,3.4
Chicken in Pouches,85,90,20,0,1.5,0.5,260,0,0,0,0,0,0,0
Chicken Noodle Soup,227,134,17.4,14.8,1.36,0,345.7,295,29,1,2.8,35,139,1.66
Chicken Terivaki,120,150,27,8,1,0,1140,540,48,0.64,,21,274,0
Chicken w / Corn & Black Beans,170,127.5,14.3,18,1.84,0,212,459.3,40,1.45,0.7,18.9,145.5,4.5
Chicken w / Peanut Sauce,198,214,25,18,5.56,3,393.2,530,52,1.4,1.05,42,275,2.1
Chicken-Pineapple Salad,28.4,128.1,15.5,5.6,5.2,0.9,136.7,272.4,27.6,0.4,0.9,17.3,138,0.8
Chipotle Snack Bread,57,191.5,4.6,33.4,5.1,1.2,379,115,22,2.2,0.51,183,135,1.64
Chocolate Breakfast Drink,33.7,120,6.3,24,0.4,0,170.3,441.1,93,4.2,3,242.2,212.1,1.3
Chocolate Pudding,114,124,2.3,27,1,0,117,163,14,0.6,0.3,61,58,0.8
Chocolate Pudding Cake,134,319,5.6,57,10,6.19,171.1,383,75,6.39,1.17,122,183,6.27
Citrus Fruit Salad,142,70,0.81,17,0.14,0,6.8,175,9.4,0.13,0.2,21.6,17,0.98
Cocoa,50.5,165.6,2.7,43.9,1.1,0.55,152.2,523,36.7,3.1,0.3,51.3,208.5,7.6
Corn,37,137,4.2,27,3,0.7,189,340,31,0.61,0.9,8.7,110,3.7
Cornbread Dressing,50,195,6.7,35,4.6,2.6,547.8,271,32,1.7,1.1,153,146,3.2
Cornflakes,40,147.6,4.5,32.8,0.05,0,210.7,172.6,14.7,8.1,0.4,110.7,102.9,0.5
Crackers,18,82,1.3,12,3.2,0.5,152.2,19,3.8,0.56,0.11,7,36,0.3
Cranapple Dessert,177,144,2.42,29,4.1,1,43.4,183,30,0.4,0.4,37,58,4.8
Cranberry Peach Drink w/ A/S,1.2,4,0.03,1,0,0,36,15,1.6,0,0,1.6,0.06,0
Crawfish Etouffee,198,113,6.4,18,2.34,0,380.8,302.15,21,2.63,0.85,58,106,1.6
Creamed Spinach,18,65,3.3,10,2,1.2,544,333,61,0.61,0.39,139,76,1.5
Curry Sauce w/ Vegetables,184,107,1.5,23,2.2,2,287,504,25,1.3,0.35,35,71,3
Decaf. Coffee Black,2.5,8,0.4,1.8,0,0,0.74,86,4,0,0,4,9,0.33
Decaf. Coffee w / A/S,3,11,0,2,0,0,3,82,10,0.1,0,4,9,0
Decaf. Coffee w/C & A/S,6.5,30,0.1,4,1.1,0,7,111,10,0.1,0,5,22,0
Decaf. Coffeew/ C & S,17,72,0.4,4,1.1,0,5,96,10,0,0.1,5,16,0
Decaf. Coffeew/ Cream,6,28,0.1,4,1.1,0,7,111,10,0.1,0,5,22,0
Decaf. Coffeew/ Sugar,13.5,53,0,14,0,0,3,82,10,0.1,0,4,9,0
Dried Apricots,62,156,3.7,38,0.16,0,13,760,27,1.4,0.41,26,63,3.3
Dried Peaches,62,131,2,35,0.15,0,2,608,24,0.65,0,14,55,4.5
Dried Pears,62,138,2,37,0,0,6.4,574,25,0.8,0.32,16,57,5
Fiesta Chicken,227,220,23,16,8.8,3,700.8,575,36,0.68,1.4,128,285,3.2
Fruit Cocktail,128,81,0,21,0,0,35,109,6,0,0,6,11,
Granola,80,313,10.42,58,6,0.74,173,405,79,2,2.2,140,309,4
Granola Bar,28,120,1.4,20,4.2,2.8,51,65,15,0.37,0.7,12,50,0.81
Granola w/ Blueberries,57,230,7,39,7.3,4.23,73,318.5,48,1.12,1.2,108,190,4.6
Granola w/ Raisins,80,315,10,57,7,0.9,181,434,80,2.1,2,144,317,3.6
Grape Drink,17,66.3,0,16.6,0,0,0.2,0,0.4,0,0,28.8,13,0
Grape Drink w/ A/S,1.2,4,0.05,1,0,0,7.6,4,0.06,0,0,10,6,0
Grape Jelly,28,75,0,19,0,0,5,5.5,2,0,0,1.6,1.8,0.14
Grapefruit Drink,35,119.7,1.5,28.4,0.01,0,11.8,376.8,21.6,0.3,0.1,24.5,38,0
Green Beansw/ Mushrooms,10,22,1.8,7,0.2,0,178,79,17,0.6,0.3,40,27,3.2
Green Tea,2,0,0,0,0,0,0,1,0.03,0,0,0.01,0.03,0
Green Tea w/ Sugar,18,71,0,18,0,0,1.6,12,0.7,0,0,0.56,0.97,0
Grilled Pork Chop,142,261,32.5,3.7,13,5,281,530.5,31.1,0.74,0,10.5,225,0
Gritsw/ Butter,34.5,117,2.3,27,0.3,0,509.2,56,11,13,0.22,127,36,0.8
Homestyle Potatoes,142,160,3.5,30,6,1.5,225,656,37,0.84,0.51,25,77,7
Hot and Sour Soup,170,54.4,7.8,9.8,0.99,0,299.5,184,22.5,0.97,0.41,25,64,0.99
Italian Vegetables,20,92,2.1,10.14,5.93,0.7,250,141.4,16.5,0.67,0.3,22.34,36,2.6
Kona Coffee Black,1.5,4.3,0.2,,0,0,0.2,61.4,5.3,0.1,0,2.4,5,0.2
Kona Coffee w/ A/S,2,6,0.3,1.4,0,0,0.71,63,4.9,0,0,2,4,0.25
Kona Coffee w / C & A/S,5.5,18,0.3,4.6,0,0,3.8,83,6,0,0,2.7,19,0.6
Kona Coffee w / C&S,16,68,0.1,14,1.1,,9,93,6,0.1,0,3,20,0
Kona Coffee w/ Cream,5,16,0.3,4,0,0,3,99,8,0,0,3,18,0.7
Kona Coffee w / Sugar,12.5,49,0,12,0,0,5,64,5,0.1,0,2,7,0
Lasagna with Meat,227,202,20,31.7,5.4,3,788,576,53,1.3,3.1,204,277,13
Lemon Curd Cake,130,460,4,76,16.2,8,243,82,10,1.5,0.4,137,238,1.33
Lemon Meringue Pudding,117,140,2,28,2,1,140,,,,,,,0
Lemonade,21,81,0,20,0,0,30,1.6,35,0.01,0.03,3.3,24,0
Lemonade,1.9,7,0.04,1.7,0,0,14,55,16,0,0,2.5,1.44,0
Lemon-Lime Drink,16,62,0,16,0,0,132,36,0,0,0,0.42,27,0
Macadamia Nuts,45,308,3.6,11,29,4.7,4.14,181,51,0.75,0.59,19,77,3
Macaroni & Cheese R,40,194,8.5,20,9.23,4.8,643.6,101,20,0.5,1.1,152,135,1.23
Mango Peach Smoothie,50,200,1.3,46,1.2,1.1,57,136,3.8,0.25,0.1,66,62,0
Maple Muffin Top,62,250,3,30,13,3.5,230,0,0,0,0,0,0,0
Mashed Potatoes,22,71,2,16,0.9,0.23,331,362,16,0.34,0,8.3,43,2.1
Meatloaf,119,177.3,17.3,16.4,4.7,2.2,698.6,499.4,32.4,2.7,3.1,22.5,173,0
Mexican Scrambled Eggs,36,202,14,7,13.5,6.55,345.7,266,21,1.5,1.5,144,251,0
Milk,0,0,0,0,0,0,0,110,0,0,0,0,0,0
Minestrone Soup,227,84,3.09,16.3,2,0,251.3,462.9,31.37,1.41,0.43,53.8,65,2.6
Mixed Vegetables,113,57,3.4,12.5,1.3,0,47,249,26,0.97,0.5,25,62,4.6
Noodles & Chicken,28,105,4.2,18.9,1.7,0.5,552.7,98,11.3,0.5,0.35,12,60.5,0.83
Nut & Fruit Granola Bar,35,135,2.9,24,3.9,0.4,90.23,90,29,0.63,0.6,204,69,2
Oatmealw/ Brown Sugar,46.1,170,5,35,1.8,0.4,233,178,44,3.8,0.89,134,157,1.7
Oatmealw/ Raisins & Spice,47.2,162,3.2,38,0.9,0,307,185,32,5.7,0.67,146,113,2.5
Orange Drink,11.9,43,0.02,11,0,0,2.4,2.1,1.5,0,0.14,107.5,51,0
Orange Drink w / A/S,2.3,7,0.06,2,0,0,3.4,80,7.8,0,0,28,15,0
Orange Ju.ice,35,123.6,1.6,29.2,0,0,8.3,438.8,22.8,0.3,0,21.3,36.6,0.8
Orange-Grapefruit Drink,19.9,73,0.5,18,0,0,25,113,6,0.2,0,18,16,0
Orange-Mango Drink,8.9,32,0.03,8,0,0,10,8,1,0,0,159,134,0
Orange-Pineapple Drink,8.9,30,0,8,0,0,10,6,1,0,0,137,115,0.28
Pasta w / Pesto Sauce,114,124,7,25,0.5,0,337,62,22,1.1,0.8,40,70,2.5
Pasta w / Shrimp,40,135.6,10.5,23,0.74,0,581,200,31,0.9,0.83,33,140,1.4
Peach-Apricot Drink,26.9,104,0,26,0,0,0.35,1.4,0,0,0,0.81,0.13,0
Peaches,153,75,0.64,20,0.11,0,6.9,241,8.34,0.09,0.15,8.1,22.5,2.46
Peanut Butter,32,205,8,5.5,17,4.4,2.4,234,69,0.66,1.2,15,152,1.3
Peanuts,45,274,13,7.5,22,4.3,0.54,325,88,0.68,1.3,30,174,2.8
Pears,128,61,0.24,15,0.12,0,3.5,46,5,0.4,0.05,5,9.6,0.6
Pineapple,128,91,0.5,23.8,0.04,0,63.5,156,18,0.3,0.2,18,10,1.7
Pineapple Drink,4.9,17,0.06,4,0.06,0,5.8,7.5,0.63,0.09,0,111,100,0
Potato Medley,142,139,2.4,30.2,2.8,1,73.3,566.6,26.1,0.7,1.72,21.6,95,4.09
Potato Soup,234,124,3.9,22,3.5,2.1,325.5,426,25,0.35,0.56,81,111,2.6
Potatoes au Gratin,30,141,4,16,7,2.5,606,187,16,0,0.61,109,126,1.2
Red Beans & Rice,227,159,10,36,0.45,0,292.4,624,64,3.34,1.43,61,191,7.9
Rhubarb Applesauce,142,56.8,0.64,15.5,0.23,0,6,197,7.34,0.23,0.26,35.5,16.9,3.15
Rice & Chicken,34,154,3.5,22,5.8,1,595,40,6.2,0.2,0.52,8,42,0.41
Rice Pilaf,25,103,2,20,1.8,1.2,369,48,8.5,0.21,0.27,20,37,0.5
Rice Pudding,38.5,142,3,31,0.8,0.47,95,189,11,0.06,0.53,67,59,0.93
Ricew/ Butter,115,168,3.2,34,2.7,1.4,180,20,3.3,0.3,0.32,5.8,27,1.2
Salmon,74,85,16,1.74,1.5,0.5,372,255,26,0.43,0.4,22,173,0
Sausage Pattie,18,127,4.5,0.5,12,4.2,292,73,6,0.28,0.51,6,81,0.09
Scrambled Eggs,34.5,183,13,6,12,6,333.3,254,20,1.2,1.4,128,225,0.91
Seafood Gumbo,198,129,13,10.55,4.5,2,293,471,24,1.45,1.72,55,162,1.92
Seasoned Scrambled Eggs,35,187,13,6.3,13,6.2,401.6,264,33,1.1,1.2,147,254,0.8
Shortbread Cookies,29,139,1.4,20,6,1.6,111,25,3.7,1.1,0,3,17,0.4
Shrimp Cocktail,35,117.95,14.14,13.74,0.7,0.16,705.25,217.32,26.41,0.12,1.1,50.75,152.67,1.4
Shrimp Fried Rice,32,114.56,11.54,15.91,0.54,0,413.4,76.19,16.69,0.25,1.19,28.93,191.2,0.66
Smoked Turkey,90,108,19,0.44,3,1.3,757,248,15,0.64,,4,211,0
Southwestern Com,170,124.1,3.98,26.33,1.48,0,245.82,343.4,27.66,0.53,0.71,15.81,103.87,2.65
Split Pea Soup,227,180,14,33,1.23,0,283,515,51,3.02,1.56,30,235,4.65
Strawberries,28,89,,23,0,0,7,204,18,0.35,0.14,28,33,1.6
Strawberry Drink,5.6,19,0,4.6,0,0,13,9,0.94,0.14,0,140,136,0
Sweet & Sour Chicken,36,144,21,11,2,0.3,223.7,263,23,0.1,0.7,5,159,0.3
Sweet & Sour Pork,198,178,8.2,30.7,3.4,0.9,519.2,312,18,1.1,1.2,20,121,2.1
Tea,100,2.57,0.2,0.63,0,0,0.5,73.5,4.16,0,0,1.3,2.7,0.1
Tea w/ Cream & Sugar,10.7,41,0.19,10,0.05,0,2.5,93,4.2,0,0,1.1,8,0.15
Tea w/ Lemon & A/S,2,7,0.1,1.7,0,0,0.6,51,3.5,0.1,0.01,0.5,0.6,0
Tea w / Lemon & Sugar,21,84,0,21,0,0,1.9,57,1.5,0,0,12,6,0
Tea w/ Sugar,13.5,53,0.15,13,0,0,0.4,60,3,0,0,1.2,2.3,0
Tea with A/S,1.5,5,0.2,,0,0,4,73,4,0,0,,3,0
Tea with Cream,2.7,22,0.3,3,1.1,,6,88,4,0,0,,9,0
Tea with Lemon,1.4,5,0.04,1.2,0,0,1.4,32,,0,0,0.5,0.7,0
Teriyaki Beef Steak,120,234,39,4,6.8,2.7,863,550,46,3.4,6,12,313,0
Teriyaki Chicken,37,142,23,9,1.8,0.9,977.2,290,26,0.42,0.7,18,177.5,0.23
Teriyaki Vegetables,18.5,47,3.7,11,0.12,0,633,315,28,0.63,0.5,45,71,3
Tofuw/ Hoisin Sauce,142,125,12,17.8,1.5,0,660.4,305.2,45.4,2.1,0.87,65.6,133.6,1.8
Tofu w/ Hot Mustard Sauce,135,111,11,15,1.4,0,197,312,0.53,1.1,0.93,85,128,1.8
Tomato Basil Soup,170,54.4,2.4,8.9,1.9,0,535.3,451.9,27.9,0.8,0.4,76.8,65.3,2.1
Tomatoes & Artichokes,15,44.7,2.1,8.84,1.3,0.24,340.5,265,31,2.11,0.33,39.74,55,2.6
Tomatoes & Eggplant,170,65,1.7,10,3.8,0.66,582,463,23,0.08,0.22,35,44,4
Tortillas,60,189,5,34,4,1,421,132,14,2.5,0.46,74,62,
Trail Mis,50,215,4,33,8.6,2.8,29,126,33,0.8,0.5,18,56,2
Tropical Fruit Salad,142,81,0.37,21,0.08,0,12,85,9,0.21,0.06,37,6.5,1.9
Tropical Punch,25,97,0,24,0,0,1.7,0.95,45.5,0.1,0.03,44,19,0
Tropical Punch w/ A/S,1.5,5,0.06,1.26,0,0,13,20,0.29,0.03,0,27,15,0
Tuna,74,79,17,2,0,0,118,275,27,0,0,3,177,0
Tuna Salad Spread,85,100,13,4,3,1,410,170,0,0,0,0,0,1
Turkey Tetrazzini,27,117,8.6,12,4.2,1,367,183,16,0.56,0.95,47,100,0.72
Vanilla Breakfast Drink,38.8,136,7.5,27,0,0,168.3,77,79,3.7,3,681,242,0.3
Vanilla Pudding,114,128,2,29,0.63,0,156,109,6,0,0,68,52,0
Vegetable Quiche,50,271,15.5,13,18,11.5,462,418,31,0.94,2.5,339,321.5,1.3
Vegetarian Vegetable Soup,227,95,2,23,0.3,0,389,363,22,0.93,0.38,29,55,1.7
Waffles,43,208,3,23,12,2.6,100,53,6,2,0,18,37,0.5
Wheat Flat Bread,57,194,5,33,5,1,381,86,22,2,0.4,160,156,1.6
Yogurt Covered Granola Bar,35,159,3.9,20,7.5,2.3,125.5,111,39,0.7,0.6,46,78.5,3
Cherry,4,4,0.1,0,0,0,0,0,0,0,0,0,0,0
Banana,50,90,1.1,0.3,23,0,0,362,0,0,0,0,0,0
Strawberry,0.5,2,0,0,0.5,0,0,11,0,0,0,0,0,0
